,bidang_masalah
0,Lain-lain
1,Pendidikan
2,Lain-lain
3,Lain-lain
4,Lain-lain
5,Pendidikan
6,Lain-lain
7,Lain-lain
8,Lain-lain
9,Lain-lain
10,Pendidikan
11,Lain-lain
12,Lain-lain
13,Lain-lain
14,Lain-lain
15,Lain-lain
16,Lain-lain
17,Lain-lain
18,Pendidikan
19,Lain-lain
20,Lain-lain
21,Lain-lain
22,Lain-lain
23,Lain-lain
24,Lain-lain
25,Lain-lain
26,Lain-lain
27,Pendidikan
28,Lain-lain
29,Lain-lain
30,Lain-lain
31,Lain-lain
32,Lain-lain
33,Lain-lain
34,Lain-lain
35,Lain-lain
36,Lain-lain
37,Lain-lain
38,Lain-lain
39,Lain-lain
40,Lain-lain
41,Lain-lain
42,Lain-lain
43,Lain-lain
44,Lain-lain
45,Lain-lain
46,Lain-lain
47,Lain-lain
48,Lain-lain
49,Lain-lain
50,Energi Sumber Daya Mineral
51,Energi Sumber Daya Mineral
52,Energi Sumber Daya Mineral
53,Energi Sumber Daya Mineral
54,Energi Sumber Daya Mineral
55,Energi Sumber Daya Mineral
56,Energi Sumber Daya Mineral
57,Energi Sumber Daya Mineral
58,Energi Sumber Daya Mineral
59,Energi Sumber Daya Mineral
60,Energi Sumber Daya Mineral
61,Energi Sumber Daya Mineral
62,Energi Sumber Daya Mineral
63,Energi Sumber Daya Mineral
64,Energi Sumber Daya Mineral
65,Energi Sumber Daya Mineral
66,Energi Sumber Daya Mineral
67,Energi Sumber Daya Mineral
68,Energi Sumber Daya Mineral
69,Energi Sumber Daya Mineral
70,Energi Sumber Daya Mineral
71,Energi Sumber Daya Mineral
72,Energi Sumber Daya Mineral
73,Energi Sumber Daya Mineral
74,Energi Sumber Daya Mineral
75,Energi Sumber Daya Mineral
76,Energi Sumber Daya Mineral
77,Energi Sumber Daya Mineral
78,Energi Sumber Daya Mineral
79,Energi Sumber Daya Mineral
80,Energi Sumber Daya Mineral
81,Energi Sumber Daya Mineral
82,Energi Sumber Daya Mineral
83,Energi Sumber Daya Mineral
84,Energi Sumber Daya Mineral
85,Energi Sumber Daya Mineral
86,Energi Sumber Daya Mineral
87,Energi Sumber Daya Mineral
88,Energi Sumber Daya Mineral
89,Energi Sumber Daya Mineral
90,Energi Sumber Daya Mineral
91,Energi Sumber Daya Mineral
92,Energi Sumber Daya Mineral
93,Energi Sumber Daya Mineral
94,Energi Sumber Daya Mineral
95,Energi Sumber Daya Mineral
96,Energi Sumber Daya Mineral
97,Energi Sumber Daya Mineral
98,Energi Sumber Daya Mineral
99,Lain-lain
100,Lain-lain
101,Lain-lain
102,Lain-lain
103,Lain-lain
104,Lain-lain
105,Hukum
106,Hukum
107,Hukum
108,Hukum
109,Hukum
110,Hukum
111,Hukum
112,Hukum
113,Hukum
114,Hukum
115,Hukum
116,Hukum
117,Hukum
118,Hukum
119,Hukum
120,Hukum
121,Hukum
122,Hukum
123,Hukum
124,Hukum
125,Hukum
126,Hukum
127,Pendidikan
128,Hukum
129,Hukum
130,Hukum
131,Hukum
132,Hukum
133,Hukum
134,Hukum
135,Hukum
136,Hukum
137,Hukum
138,Hukum
139,Hukum
140,Hukum
141,Hukum
142,Hukum
143,Hukum
144,Hukum
145,Hukum
146,Hukum
147,Hukum
148,Hukum
149,Hukum
150,Hukum
151,Hukum
152,Hukum
153,Hukum
154,Hukum
155,Hukum
156,Hukum
157,Hukum
158,Hukum
159,Hukum
160,Hukum
161,Hukum
162,Hukum
163,Hukum
164,Hukum
165,Hukum
166,Hukum
167,Hukum
168,Hukum
169,Hukum
170,Hukum
171,Hukum
172,Hukum
173,Hukum
174,Hukum
175,Hukum
176,Hukum
177,Hukum
178,Hukum
179,Hukum
180,Hukum
181,Hukum
182,Hukum
183,Hukum
184,Hukum
185,Hukum
186,Hukum
187,Hukum
188,Hukum
189,Hukum
190,Hukum
191,Hukum
192,Hukum
193,Hukum
194,Hukum
195,Hukum
196,Hukum
197,Hukum
198,Hukum
199,Hukum
200,Hukum
201,Hukum
202,Hukum
203,Hukum
204,Hukum
205,Hukum
206,Hukum
207,Hukum
208,Hukum
209,Hukum
210,Hukum
211,Hukum
212,Hukum
213,Hukum
214,Hukum
215,Hukum
216,Hukum
217,Hukum
218,Hukum
219,Hukum
220,Hukum
221,Hukum
222,Hukum
223,Hukum
224,Hukum
225,Hukum
